Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2026-07-31 07:26:16,917 INFO  AdminClientConfig - These configurations '[log.level]' were supplied but are not used yet.
2026-07-31 07:26:16,919 INFO  AppInfoParser - Kafka version: 3.9.0
2026-07-31 07:26:16,919 INFO  AppInfoParser - Kafka commitId: a60e31147e6b01ee
2026-07-31 07:26:16,919 INFO  AppInfoParser - Kafka startTimeMs: 1785482776917
2026-07-31 07:26:16,920 INFO  KafkaStreams - stream-client [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec] Kafka Streams version: 3.9.0
2026-07-31 07:26:16,920 INFO  KafkaStreams - stream-client [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec] Kafka Streams commit ID: a60e31147e6b01ee
2026-07-31 07:26:16,961 INFO  StreamThread - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] Creating restore consumer client
2026-07-31 07:26:16,962 INFO  ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [skafka-go.skafka-go.svc.cluster.local:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 30000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-07-31 07:26:17,004 INFO  KafkaMetricsCollector - initializing Kafka metrics collector
2026-07-31 07:26:17,066 INFO  ConsumerConfig - These configurations '[log.level]' were supplied but are not used yet.
2026-07-31 07:26:17,066 INFO  AppInfoParser - Kafka version: 3.9.0
2026-07-31 07:26:17,066 INFO  AppInfoParser - Kafka commitId: a60e31147e6b01ee
2026-07-31 07:26:17,066 INFO  AppInfoParser - Kafka startTimeMs: 1785482777066
2026-07-31 07:26:17,068 INFO  StreamThread - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] Creating thread producer client
2026-07-31 07:26:17,105 INFO  KafkaMetricsCollector - initializing Kafka metrics collector
2026-07-31 07:26:17,161 INFO  AppInfoParser - Kafka version: 3.9.0
2026-07-31 07:26:17,161 INFO  AppInfoParser - Kafka commitId: a60e31147e6b01ee
2026-07-31 07:26:17,161 INFO  AppInfoParser - Kafka startTimeMs: 1785482777161
2026-07-31 07:26:17,165 INFO  DefaultStateUpdater - state-updater [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StateUpdater-1] State updater thread started
2026-07-31 07:26:17,167 INFO  StreamThread - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] Creating consumer client
2026-07-31 07:26:17,168 INFO  ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [skafka-go.skafka-go.svc.cluster.local:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = skafka-go-streams-wordcount
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 30000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-07-31 07:26:17,206 INFO  KafkaMetricsCollector - initializing Kafka metrics collector
2026-07-31 07:26:17,259 INFO  AssignorConfiguration - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
2026-07-31 07:26:17,265 INFO  ConsumerConfig - These configurations '[replication.factor, probing.rebalance.interval.ms, max.warmup.replicas, acceptable.recovery.lag, task.assignor.class, rack.aware.assignment.non_overlap_cost, log.level, application.server, rack.aware.assignment.strategy, rack.aware.assignment.traffic_cost, windowstore.changelog.additional.retention.ms, num.standby.replicas, upgrade.from, rack.aware.assignment.tags, application.id]' were supplied but are not used yet.
2026-07-31 07:26:17,265 INFO  AppInfoParser - Kafka version: 3.9.0
2026-07-31 07:26:17,265 INFO  AppInfoParser - Kafka commitId: a60e31147e6b01ee
2026-07-31 07:26:17,265 INFO  AppInfoParser - Kafka startTimeMs: 1785482777265
2026-07-31 07:26:17,269 INFO  KafkaStreams - stream-client [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec] State transition from CREATED to REBALANCING
2026-07-31 07:26:17,269 INFO  KafkaStreams - stream-client [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec] Started 1 stream threads
2026-07-31 07:26:17,269 INFO  StreamThread - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] Starting
2026-07-31 07:26:17,269 INFO  StreamThread - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] State transition from CREATED to STARTING
2026-07-31 07:26:17,270 INFO  ClassicKafkaConsumer - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Subscribed to topic(s): skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition, streams-plaintext-input
2026-07-31 07:26:17,459 INFO  StreamThread - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2026-07-31 07:26:17,486 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:17,505 INFO  Metadata - [Producer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-producer] Cluster ID: skafka-go
2026-07-31 07:26:17,505 INFO  Metadata - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Cluster ID: skafka-go
2026-07-31 07:26:17,508 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Discovered group coordinator skafka-go-1.skafka-go-headless.skafka-go.svc.cluster.local:9092 (id: 2147483646 rack: null)
2026-07-31 07:26:17,508 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] (Re-)joining group
2026-07-31 07:26:17,563 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Request joining group due to: need to re-join with the given member-id: skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663
2026-07-31 07:26:17,563 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] (Re-)joining group
2026-07-31 07:26:17,584 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 8 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:17,703 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 9 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:17,907 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 10 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:18,268 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 11 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:19,073 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 12 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:19,979 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 13 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:20,566 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Successfully joined group with generation Generation{generationId=1, memberId='skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663', protocol='stream'}
2026-07-31 07:26:20,968 WARN  NetworkClient - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] The metadata response from the cluster reported a recoverable issue with correlation id 14 : {skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2026-07-31 07:26:20,991 INFO  StreamsPartitionAssignor - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] 1 client nodes and 1 consumers participating in this rebalance: 
1a74447b-5fdf-40ea-9611-cfd9e4fde9ec: [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663].
2026-07-31 07:26:20,991 INFO  StreamsPartitionAssignor - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] Assigning stateful tasks: [1_0]
and stateless tasks: [0_0]
2026-07-31 07:26:20,991 INFO  AssignorConfiguration - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] No custom task assignors found, defaulting to internal task assignment with internal.task.assignor.class
2026-07-31 07:26:20,994 INFO  HighAvailabilityTaskAssignor - Decided on assignment: {1a74447b-5fdf-40ea-9611-cfd9e4fde9ec=[activeTasks: ([0_0, 1_0]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([1_0=0]) clientTags: ([]) capacity: 1 assigned: 2]} with no followup probing rebalance.
2026-07-31 07:26:20,994 INFO  StreamsPartitionAssignor - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] Assigned 2 total tasks including 1 stateful tasks to 1 client nodes.
2026-07-31 07:26:20,994 INFO  StreamsPartitionAssignor - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] Assignment of tasks to nodes: 1a74447b-5fdf-40ea-9611-cfd9e4fde9ec=[activeTasks: ([0_0, 1_0]) standbyTasks: ([])]
2026-07-31 07:26:20,997 INFO  StreamsPartitionAssignor - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] Client 1a74447b-5fdf-40ea-9611-cfd9e4fde9ec per-consumer assignment:
	prev owned active {}
	prev owned standby {skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663=[]}
	assigned active {skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663=[1_0, 0_0]}
	revoking active {}
	assigned standby {}

2026-07-31 07:26:20,997 INFO  StreamsPartitionAssignor - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
